C.Barth kicks 59 yards from DEN 35 to KC 6. K.Davis to KC 31 for 25 yards (J.Stewart).
"clubcode":"DEN","playerName":"V.Miller","statId":82,"yards":0
(1:00) (Shotgun) A.Smith pass short left to J.Charles to KC 8 for -3 yards (B.Marshall).
"clubcode":"KC","playerName":"","statId":7,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":15,"yards":-3
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":-2
"clubcode":"DEN","playerName":"B.Marshall","statId":79,"yards":0
"clubcode":"DEN","playerName":"B.Marshall","statId":120,"yards":0
"clubcode":"DEN","playerName":"B.Marshall","statId":402,"yards":3
"clubcode":"KC","playerName":"J.Charles","statId":21,"yards":-3
"clubcode":"KC","playerName":"J.Charles","statId":115,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":113,"yards":-1
(:25) A.Smith sacked at KC 7 for -1 yards (D.Ware).
"clubcode":"KC","playerName":"","statId":9,"yards":0
"clubcode":"DEN","playerName":"D.Ware","statId":83,"yards":-1
"clubcode":"DEN","playerName":"D.Ware","statId":110,"yards":0
"clubcode":"DEN","playerName":"D.Ware","statId":79,"yards":0
"clubcode":"DEN","playerName":"D.Ware","statId":120,"yards":0
"clubcode":"DEN","playerName":"D.Ware","statId":402,"yards":1
"clubcode":"KC","playerName":"A.Smith","statId":20,"yards":-1
(:25) P.Manning kneels to KC 8 for -1 yards.
"clubcode":"DEN","playerName":"P.Manning","statId":10,"yards":-1
END GAME
C.Barth kicks 59 yards from DEN 35 to KC 6. K.Davis to KC 31 for 25 yards (J.Stewart).
"clubcode":"DEN","playerName":"C.Barth","statId":41,"yards":59
"clubcode":"KC","playerName":"K.Davis","statId":45,"yards":25
"clubcode":"DEN","playerName":"J.Stewart","statId":79,"yards":0
(14:55) (Shotgun) A.Smith pass incomplete deep middle to D.Avery [T.Knighton].
"clubcode":"KC","playerName":"A.Smith","statId":112,"yards":37
"clubcode":"KC","playerName":"A.Smith","statId":14,"yards":0
"clubcode":"DEN","playerName":"T.Knighton","statId":110,"yards":0
"clubcode":"KC","playerName":"D.Avery","statId":115,"yards":0
(14:49) (Shotgun) A.Smith pass short left to D.Thomas to KC 36 for 5 yards (V.Miller).
"clubcode":"KC","playerName":"D.Thomas","statId":21,"yards":5
"clubcode":"KC","playerName":"D.Thomas","statId":113,"yards":7
"clubcode":"KC","playerName":"D.Thomas","statId":115,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":-2
"clubcode":"KC","playerName":"A.Smith","statId":15,"yards":5
"clubcode":"DEN","playerName":"V.Miller","statId":79,"yards":0
(14:07) (Shotgun) A.Smith pass incomplete short middle to D.Bowe (C.Harris).
"clubcode":"KC","playerName":"D.Bowe","statId":115,"yards":0
"clubcode":"KC","playerName":null,"statId":7,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":14,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":112,"yards":6
"clubcode":"DEN","playerName":"C.Harris","statId":85,"yards":0
(14:02) D.Colquitt punts 38 yards to DEN 26, Center-T.Gafford, downed by KC-M.Cooper.
"clubcode":"DEN","playerName":null,"statId":38,"yards":0
"clubcode":"KC","playerName":"D.Colquitt","statId":29,"yards":38
(13:51) C.Anderson up the middle to DEN 32 for 6 yards (D.Poe).
"clubcode":"KC","playerName":"D.Poe","statId":79,"yards":0
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":6
(13:11) C.Anderson left tackle to DEN 48 for 16 yards (J.Houston).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":16
"clubcode":"DEN","playerName":null,"statId":3,"yards":0
"clubcode":"KC","playerName":"J.Houston","statId":79,"yards":0
(12:28) C.Anderson left guard to 50 for 2 yards (D.Poe).
"clubcode":"KC","playerName":"D.Poe","statId":79,"yards":0
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":2
(11:50) C.Anderson right guard to KC 48 for 2 yards (J.Howard).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":2
"clubcode":"KC","playerName":"J.Howard","statId":79,"yards":0
(11:07) (No Huddle, Shotgun) P.Manning pass short right to E.Sanders to KC 28 for 20 yards (H.Abdullah).
"clubcode":"DEN","playerName":"E.Sanders","statId":21,"yards":20
"clubcode":"DEN","playerName":"E.Sanders","statId":115,"yards":0
"clubcode":"DEN","playerName":"E.Sanders","statId":113,"yards":13
"clubcode":"KC","playerName":"H.Abdullah","statId":79,"yards":0
"clubcode":"DEN","playerName":null,"statId":4,"yards":0
"clubcode":"DEN","playerName":null,"statId":6,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":7
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":20
(10:29) (Shotgun) C.Anderson up the middle to KC 20 for 8 yards (K.Coleman).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":8
"clubcode":"KC","playerName":"K.Coleman","statId":79,"yards":0
(9:48) C.Anderson left guard to KC 23 for -3 yards (T.Hali).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":-3
"clubcode":"DEN","playerName":null,"statId":95,"yards":-3
"clubcode":"KC","playerName":"T.Hali","statId":120,"yards":0
"clubcode":"KC","playerName":"T.Hali","statId":402,"yards":3
"clubcode":"KC","playerName":"T.Hali","statId":79,"yards":0
Timeout #1 by DEN at 09:02.
"clubcode":"DEN","playerName":null,"statId":68,"yards":0
(9:02) (Shotgun) P.Manning pass deep left to D.Thomas for 23 yards, TOUCHDOWN.
"clubcode":"DEN","playerName":null,"statId":6,"yards":0
"clubcode":"DEN","playerName":null,"statId":4,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":21
"clubcode":"DEN","playerName":"P.Manning","statId":16,"yards":23
"clubcode":"DEN","playerName":"D.Thomas","statId":113,"yards":2
"clubcode":"DEN","playerName":"D.Thomas","statId":22,"yards":23
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
C.Barth extra point is GOOD, Center-A.Brewer, Holder-B.Colquitt.
"clubcode":"DEN","playerName":"C.Barth","statId":72,"yards":0
C.Barth kicks 58 yards from DEN 35 to KC 7. K.Davis to KC 35 for 28 yards (L.Barrow).
"clubcode":"DEN","playerName":"C.Barth","statId":41,"yards":58
"clubcode":"KC","playerName":"K.Davis","statId":45,"yards":28
"clubcode":"DEN","playerName":"L.Barrow","statId":79,"yards":0
(8:49) J.Charles up the middle to KC 37 for 2 yards (B.Marshall).
"clubcode":"KC","playerName":"J.Charles","statId":10,"yards":2
"clubcode":"DEN","playerName":"B.Marshall","statId":79,"yards":0
(8:17) J.Charles left tackle to KC 37 for no gain (D.Ware).
"clubcode":"DEN","playerName":"D.Ware","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":10,"yards":0
(7:33) (Shotgun) A.Smith sacked at KC 24 for -13 yards (T.Ward).
"clubcode":"KC","playerName":null,"statId":7,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":20,"yards":-13
"clubcode":"DEN","playerName":"T.Ward","statId":79,"yards":0
"clubcode":"DEN","playerName":"T.Ward","statId":402,"yards":13
"clubcode":"DEN","playerName":"T.Ward","statId":110,"yards":0
"clubcode":"DEN","playerName":"T.Ward","statId":120,"yards":0
"clubcode":"DEN","playerName":"T.Ward","statId":83,"yards":-13
(6:57) D.Colquitt punts 46 yards to DEN 30, Center-T.Gafford. I.Burse to KC 48 for 22 yards (A.Sherman).
"clubcode":"DEN","playerName":"I.Burse","statId":33,"yards":22
"clubcode":"KC","playerName":"A.Sherman","statId":79,"yards":0
"clubcode":"KC","playerName":"D.Colquitt","statId":29,"yards":46
(6:44) C.Anderson left end pushed ob at KC 43 for 5 yards (S.Smith).
"clubcode":"KC","playerName":"S.Smith","statId":79,"yards":0
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":5
(6:23) C.Anderson up the middle to KC 44 for -1 yards (J.Howard).
"clubcode":"DEN","playerName":null,"statId":95,"yards":-1
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":-1
"clubcode":"KC","playerName":"J.Howard","statId":402,"yards":1
"clubcode":"KC","playerName":"J.Howard","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Howard","statId":120,"yards":0
(5:44) (Shotgun) P.Manning pass short left to D.Thomas to KC 37 for 7 yards (S.Smith; C.Owens).
"clubcode":"KC","playerName":"S.Smith","statId":82,"yards":0
"clubcode":"DEN","playerName":null,"statId":4,"yards":0
"clubcode":"DEN","playerName":null,"statId":6,"yards":0
"clubcode":"KC","playerName":"C.Owens","statId":82,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":5
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":7
"clubcode":"DEN","playerName":"D.Thomas","statId":113,"yards":2
"clubcode":"DEN","playerName":"D.Thomas","statId":21,"yards":7
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
(4:59) C.Anderson right end pushed ob at KC 26 for 11 yards (C.Owens).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":11
"clubcode":"DEN","playerName":null,"statId":3,"yards":0
"clubcode":"KC","playerName":"C.Owens","statId":79,"yards":0
(4:24) (Shotgun) P.Manning pass incomplete short right to A.Caldwell.
"clubcode":"DEN","playerName":"A.Caldwell","statId":115,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":4
(4:20) (Shotgun) P.Manning pass incomplete deep right to D.Thomas.
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":16
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
(4:15) (Shotgun) P.Manning pass short left to W.Welker to KC 14 for 12 yards (K.Coleman).
"clubcode":"DEN","playerName":null,"statId":6,"yards":0
"clubcode":"DEN","playerName":null,"statId":4,"yards":0
"clubcode":"KC","playerName":"K.Coleman","statId":79,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":12
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":8
"clubcode":"DEN","playerName":"W.Welker","statId":21,"yards":12
"clubcode":"DEN","playerName":"W.Welker","statId":115,"yards":0
"clubcode":"DEN","playerName":"W.Welker","statId":113,"yards":4
(3:32) (Shotgun) C.Anderson left end to KC 10 for 4 yards (D.Poe).
"clubcode":"KC","playerName":"D.Poe","statId":79,"yards":0
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":4
(2:48) P.Manning pass short right to E.Sanders to KC 15 for -5 yards (J.Houston).
"clubcode":"DEN","playerName":"E.Sanders","statId":21,"yards":-5
"clubcode":"DEN","playerName":"E.Sanders","statId":113,"yards":0
"clubcode":"DEN","playerName":"E.Sanders","statId":115,"yards":0
"clubcode":"KC","playerName":"J.Houston","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Houston","statId":120,"yards":0
"clubcode":"KC","playerName":"J.Houston","statId":402,"yards":5
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":-5
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":-5
(2:04) (Shotgun) P.Manning pass short middle to C.Anderson for 15 yards, TOUCHDOWN. DEN-J.Tamme was injured during the play.
"clubcode":"DEN","playerName":"C.Anderson","statId":22,"yards":15
"clubcode":"DEN","playerName":"C.Anderson","statId":115,"yards":0
"clubcode":"DEN","playerName":"C.Anderson","statId":113,"yards":9
"clubcode":"DEN","playerName":"","statId":4,"yards":0
"clubcode":"DEN","playerName":"","statId":6,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":16,"yards":15
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":6
C.Barth extra point is GOOD, Center-A.Brewer, Holder-B.Colquitt.
"clubcode":"DEN","playerName":"C.Barth","statId":72,"yards":0
C.Barth kicks 59 yards from DEN 35 to KC 6. D.Thomas to KC 31 for 25 yards (Q.Carter).
"clubcode":"KC","playerName":"D.Thomas","statId":45,"yards":25
"clubcode":"DEN","playerName":"Q.Carter","statId":79,"yards":0
"clubcode":"DEN","playerName":"C.Barth","statId":41,"yards":59
(1:52) J.Charles left end to KC 33 for 2 yards (D.Wolfe).
"clubcode":"DEN","playerName":"D.Wolfe","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":10,"yards":2
(1:17) (Shotgun) A.Smith pass incomplete short right to J.Charles [D.Ware].
"clubcode":"DEN","playerName":"D.Ware","statId":110,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":14,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":112,"yards":-5
"clubcode":"KC","playerName":"J.Charles","statId":115,"yards":0
(1:12) (Shotgun) A.Smith sacked at KC 27 for -6 yards (Q.Carter).
"clubcode":"KC","playerName":"","statId":7,"yards":0
"clubcode":"DEN","playerName":"Q.Carter","statId":83,"yards":-6
"clubcode":"DEN","playerName":"Q.Carter","statId":110,"yards":0
"clubcode":"DEN","playerName":"Q.Carter","statId":79,"yards":0
"clubcode":"DEN","playerName":"Q.Carter","statId":120,"yards":0
"clubcode":"DEN","playerName":"Q.Carter","statId":402,"yards":6
"clubcode":"KC","playerName":"A.Smith","statId":20,"yards":-6
(1:12) (Punt formation) PENALTY on KC-T.Gafford, False Start, 5 yards, enforced at KC 27 - No Play.
"clubcode":"KC","playerName":"T.Gafford","statId":93,"yards":5
(:22) D.Colquitt punts 47 yards to DEN 31, Center-T.Gafford. I.Burse to DEN 33 for 2 yards (J.Martin).
"clubcode":"KC","playerName":"J.Martin","statId":79,"yards":0
"clubcode":"DEN","playerName":"I.Burse","statId":33,"yards":2
"clubcode":"KC","playerName":"D.Colquitt","statId":29,"yards":47
(:12) C.Anderson up the middle to DEN 41 for 8 yards (R.Parker).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":8
"clubcode":"KC","playerName":"R.Parker","statId":79,"yards":0
END QUARTER 1
(15:00) C.Anderson left guard to DEN 41 for no gain (T.Hali).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":0
"clubcode":"KC","playerName":"T.Hali","statId":79,"yards":0
(14:20) (No Huddle, Shotgun) C.Anderson right guard to DEN 41 for no gain (J.Houston).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":0
"clubcode":"DEN","playerName":"","statId":7,"yards":0
"clubcode":"KC","playerName":"J.Houston","statId":79,"yards":0
(13:43) B.Colquitt punts 49 yards to KC 10, Center-A.Brewer. D.Thomas to KC 9 for -1 yards (O.Bolden). PENALTY on DEN-A.Caldwell, Player Out of Bounds on Punt, 5 yards, enforced at DEN 41 - No Play.
"clubcode":"DEN","playerName":"A.Caldwell","statId":93,"yards":5
(13:32) (Punt formation) Direct snap to D.Bruton.  D.Bruton left end to DEN 49 for 13 yards (C.Owens).
"clubcode":"DEN","playerName":"D.Bruton","statId":10,"yards":13
"clubcode":"DEN","playerName":"","statId":3,"yards":0
"clubcode":"DEN","playerName":"","statId":8,"yards":0
"clubcode":"KC","playerName":"C.Owens","statId":79,"yards":0
(12:40) C.Anderson right end pushed ob at KC 48 for 3 yards (P.Gaines).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":3
"clubcode":"KC","playerName":"P.Gaines","statId":79,"yards":0
(12:40) P.Manning pass short right to C.Anderson to KC 46 for 2 yards (J.Mauga).
"clubcode":"DEN","playerName":"C.Anderson","statId":21,"yards":2
"clubcode":"DEN","playerName":"C.Anderson","statId":115,"yards":0
"clubcode":"DEN","playerName":"C.Anderson","statId":113,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":2
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":2
"clubcode":"KC","playerName":"J.Mauga","statId":79,"yards":0
(11:20) (Shotgun) P.Manning pass short right to E.Sanders to KC 31 for 15 yards (K.Coleman) [T.Hali].
"clubcode":"DEN","playerName":"E.Sanders","statId":21,"yards":15
"clubcode":"DEN","playerName":"E.Sanders","statId":115,"yards":0
"clubcode":"DEN","playerName":"E.Sanders","statId":113,"yards":0
"clubcode":"DEN","playerName":"","statId":4,"yards":0
"clubcode":"DEN","playerName":"","statId":6,"yards":0
"clubcode":"KC","playerName":"K.Coleman","statId":79,"yards":0
"clubcode":"KC","playerName":"T.Hali","statId":110,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":15
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":15
(10:35) J.Thompson up the middle to KC 25 for 6 yards (J.Johnson).
"clubcode":"KC","playerName":"J.Johnson","statId":79,"yards":0
"clubcode":"DEN","playerName":"J.Thompson","statId":10,"yards":6
(10:03) (Shotgun) J.Thompson left guard to KC 22 for 3 yards (J.Johnson).
"clubcode":"KC","playerName":"J.Johnson","statId":79,"yards":0
"clubcode":"DEN","playerName":"J.Thompson","statId":10,"yards":3
(9:21) (Shotgun) J.Thompson left guard to KC 22 for no gain (T.Hali).
"clubcode":"DEN","playerName":"J.Thompson","statId":10,"yards":0
"clubcode":"DEN","playerName":"","statId":7,"yards":0
"clubcode":"KC","playerName":"T.Hali","statId":79,"yards":0
(8:38) (Shotgun) C.Anderson left end pushed ob at KC 9 for 13 yards (R.Parker).
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":13
"clubcode":"DEN","playerName":"","statId":3,"yards":0
"clubcode":"DEN","playerName":"","statId":8,"yards":0
"clubcode":"KC","playerName":"R.Parker","statId":79,"yards":0
(8:02) (Shotgun) C.Anderson left end pushed ob at KC 4 for 5 yards (S.Smith).
"clubcode":"KC","playerName":"S.Smith","statId":79,"yards":0
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":5
(7:28) (Shotgun) P.Manning pass incomplete short right to J.Tamme.
"clubcode":"DEN","playerName":"J.Tamme","statId":115,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":4
Timeout #2 by DEN at 07:23.
"clubcode":"DEN","playerName":"","statId":68,"yards":0
(7:23) (Shotgun) P.Manning pass incomplete short middle to D.Thomas.
"clubcode":"DEN","playerName":"","statId":7,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":4
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
(7:18) C.Barth 22 yard field goal is GOOD, Center-A.Brewer, Holder-B.Colquitt.
"clubcode":"DEN","playerName":"C.Barth","statId":70,"yards":22
C.Barth kicks 55 yards from DEN 35 to KC 10. A.Wilson pushed ob at KC 31 for 21 yards (O.Bolden).
"clubcode":"DEN","playerName":"O.Bolden","statId":79,"yards":0
"clubcode":"KC","playerName":"A.Wilson","statId":45,"yards":21
"clubcode":"DEN","playerName":"C.Barth","statId":41,"yards":55
(7:09) A.Smith pass short middle to D.Bowe to KC 41 for 10 yards (T.Ward).
"clubcode":"KC","playerName":"D.Bowe","statId":21,"yards":10
"clubcode":"KC","playerName":"D.Bowe","statId":115,"yards":0
"clubcode":"KC","playerName":"D.Bowe","statId":113,"yards":0
"clubcode":"KC","playerName":"","statId":4,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":15,"yards":10
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":10
"clubcode":"DEN","playerName":"T.Ward","statId":79,"yards":0
(6:35) (Shotgun) J.Charles left end pushed ob at KC 48 for 7 yards (S.Johnson).
"clubcode":"DEN","playerName":"S.Johnson","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":10,"yards":7
(6:02) J.Charles right tackle to 50 for 2 yards (T.Ward).
"clubcode":"DEN","playerName":"T.Ward","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":10,"yards":2
(5:18) J.Charles right tackle to 50 for no gain (M.Unrein).
"clubcode":"KC","playerName":"","statId":7,"yards":0
"clubcode":"DEN","playerName":"M.Unrein","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":10,"yards":0
Timeout #1 by KC at 04:30.
"clubcode":"KC","playerName":"","statId":68,"yards":0
(4:30) J.Charles up the middle to DEN 39 for 11 yards (T.Ward).
"clubcode":"KC","playerName":"","statId":3,"yards":0
"clubcode":"KC","playerName":"","statId":8,"yards":0
"clubcode":"DEN","playerName":"T.Ward","statId":79,"yards":0
"clubcode":"KC","playerName":"J.Charles","statId":10,"yards":11
(3:49) (Shotgun) A.Smith pass deep right to T.Kelce to DEN 20 for 19 yards (T.Ward).
"clubcode":"KC","playerName":"","statId":4,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":15,"yards":19
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":17
"clubcode":"DEN","playerName":"T.Ward","statId":79,"yards":0
"clubcode":"KC","playerName":"T.Kelce","statId":21,"yards":19
"clubcode":"KC","playerName":"T.Kelce","statId":115,"yards":0
"clubcode":"KC","playerName":"T.Kelce","statId":113,"yards":2
(3:08) (Shotgun) A.Smith pass deep middle to A.Fasano for 20 yards, TOUCHDOWN.
"clubcode":"KC","playerName":"","statId":4,"yards":0
"clubcode":"KC","playerName":"A.Smith","statId":16,"yards":20
"clubcode":"KC","playerName":"A.Smith","statId":111,"yards":19
"clubcode":"KC","playerName":"A.Fasano","statId":22,"yards":20
"clubcode":"KC","playerName":"A.Fasano","statId":115,"yards":0
"clubcode":"KC","playerName":"A.Fasano","statId":113,"yards":1
C.Santos extra point is GOOD, Center-T.Gafford, Holder-D.Colquitt. PENALTY on KC-D.Stephenson, Personal Foul, 15 yards, enforced between downs.
"clubcode":"KC","playerName":"C.Santos","statId":72,"yards":0
"clubcode":"KC","playerName":"D.Stephenson","statId":93,"yards":15
C.Santos kicks 53 yards from KC 20 to DEN 27. C.Latimer to DEN 41 for 14 yards (F.Zombo).
"clubcode":"KC","playerName":"F.Zombo","statId":79,"yards":0
"clubcode":"DEN","playerName":"C.Latimer","statId":45,"yards":14
"clubcode":"KC","playerName":"C.Santos","statId":41,"yards":53
(2:57) C.Anderson right guard to DEN 42 for 1 yard (A.Bailey; J.Houston).
"clubcode":"KC","playerName":"A.Bailey","statId":82,"yards":0
"clubcode":"DEN","playerName":"C.Anderson","statId":10,"yards":1
"clubcode":"KC","playerName":"J.Houston","statId":82,"yards":0
(2:11) (Shotgun) P.Manning pass short right to V.Green pushed ob at KC 48 for 10 yards (R.Parker).
"clubcode":"DEN","playerName":"","statId":4,"yards":0
"clubcode":"DEN","playerName":"V.Green","statId":21,"yards":10
"clubcode":"DEN","playerName":"V.Green","statId":115,"yards":0
"clubcode":"DEN","playerName":"V.Green","statId":113,"yards":8
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":10
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":2
"clubcode":"KC","playerName":"R.Parker","statId":79,"yards":0
Two-Minute Warning
(2:00) (Shotgun) P.Manning pass short right to E.Sanders pushed ob at KC 36 for 12 yards (P.Gaines).
"clubcode":"DEN","playerName":"E.Sanders","statId":21,"yards":12
"clubcode":"DEN","playerName":"E.Sanders","statId":115,"yards":0
"clubcode":"DEN","playerName":"E.Sanders","statId":113,"yards":1
"clubcode":"DEN","playerName":"","statId":4,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":12
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":11
"clubcode":"KC","playerName":"P.Gaines","statId":79,"yards":0
(1:55) (Shotgun) P.Manning pass incomplete deep right to E.Sanders. PENALTY on KC-P.Gaines, Defensive Holding, 5 yards, enforced at KC 36 - No Play.
"clubcode":"DEN","playerName":"","statId":5,"yards":0
"clubcode":"KC","playerName":"P.Gaines","statId":93,"yards":5
(1:49) (Shotgun) P.Manning pass incomplete deep right to E.Sanders.
"clubcode":"DEN","playerName":"E.Sanders","statId":115,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":26
(1:44) (Shotgun) P.Manning pass incomplete deep right to C.Latimer.
"clubcode":"DEN","playerName":"C.Latimer","statId":115,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":26
(1:38) (Shotgun) P.Manning pass short left to D.Thomas to KC 15 for 16 yards (K.Coleman).
"clubcode":"DEN","playerName":"","statId":4,"yards":0
"clubcode":"DEN","playerName":"","statId":6,"yards":0
"clubcode":"KC","playerName":"K.Coleman","statId":79,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":16
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":12
"clubcode":"DEN","playerName":"D.Thomas","statId":21,"yards":16
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
"clubcode":"DEN","playerName":"D.Thomas","statId":113,"yards":4
(1:04) (Shotgun) P.Manning pass short left to J.Tamme to KC 11 for 4 yards (R.Parker).
"clubcode":"DEN","playerName":"J.Tamme","statId":21,"yards":4
"clubcode":"DEN","playerName":"J.Tamme","statId":115,"yards":0
"clubcode":"DEN","playerName":"J.Tamme","statId":113,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":4
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":4
"clubcode":"KC","playerName":"R.Parker","statId":79,"yards":0
(:31) (No Huddle, Shotgun) P.Manning pass short right to D.Thomas to KC 6 for 5 yards (P.Gaines).
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":5
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":-1
"clubcode":"DEN","playerName":"D.Thomas","statId":21,"yards":5
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
"clubcode":"DEN","playerName":"D.Thomas","statId":113,"yards":6
"clubcode":"KC","playerName":"P.Gaines","statId":79,"yards":0
Timeout #3 by DEN at 00:23.
"clubcode":"DEN","playerName":"","statId":68,"yards":0
(:23) (Shotgun) P.Manning pass incomplete short right to D.Thomas (J.Houston).
"clubcode":"DEN","playerName":"","statId":7,"yards":0
"clubcode":"KC","playerName":"J.Houston","statId":85,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":14,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":112,"yards":0
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
(:19) C.Barth 24 yard field goal is GOOD, Center-A.Brewer, Holder-B.Colquitt.
"clubcode":"DEN","playerName":"C.Barth","statId":70,"yards":24
C.Barth kicks 49 yards from DEN 35 to KC 16. D.Thomas to KC 38 for 22 yards (S.Johnson).
"clubcode":"DEN","playerName":"S.Johnson","statId":79,"yards":0
"clubcode":"KC","playerName":"D.Thomas","statId":45,"yards":22
"clubcode":"DEN","playerName":"C.Barth","statId":41,"yards":49
(:16) A.Smith kneels to KC 38 for no gain.
"clubcode":"KC","playerName":"A.Smith","statId":10,"yards":0
END QUARTER 2
C.Santos kicks 62 yards from KC 35 to DEN 3. O.Bolden to DEN 21 for 18 yards (D.Sorensen).
"clubcode":"DEN","playerName":"O.Bolden","statId":45,"yards":18
"clubcode":"KC","playerName":"C.Santos","statId":41,"yards":62
"clubcode":"KC","playerName":"D.Sorensen","statId":79,"yards":0
(14:54) P.Manning pass short right to D.Thomas to DEN 28 for 7 yards (S.Smith).
"clubcode":"KC","playerName":"S.Smith","statId":79,"yards":0
"clubcode":"DEN","playerName":"P.Manning","statId":15,"yards":7
"clubcode":"DEN","playerName":"P.Manning","statId":111,"yards":4
"clubcode":"DEN","playerName":"D.Thomas","statId":21,"yards":7
"clubcode":"DEN","playerName":"D.Thomas","statId":115,"yards":0
"clubcode":"DEN","playerName":"D.Thomas","statId":113,"yards":3
(14:17) (Shotgun) P.Manning pass incomplete deep middle to E.Sanders (R.Parker).
